ÇÐ¿ø¸í,ÇÐ¿øÁÖ¼Ò
»õ¿òÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î14±æ 6 , 3Ãþ (½Å´çµ¿)"
¼¼ÀÚ½Ã°­¿øÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß±¸ µ¿È£·Î5±æ 20   ÇÁ·¹Áö´øÆ®ºôµù 1Ãþ (½Å´çµ¿)
º¸½ºÅæ¿µÀçÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ¿ì»ç´Ü·Î4±æ 94 , 2Ãþ (º¸±¤µ¿)"
°­ºÏ´ë¼ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÁöºÀ·Î 82 , 2Ãþ (¼þÀÎµ¿)"
ebestµµ¿øÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ »õÃ¢·Î 70  µµ¿ø»ï¼º·¡¹Ì¾È¾ÆÆÄÆ® »ó°¡µ¿ 406È£ (µµ¿øµ¿)
ÀÌº¸¿µÀÇÅäÅ·Å¬·´µµ¿øµµÈ­ÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ »õÃ¢·Î 70  »ï¼º·¡¹Ì¾È¾ÆÆÄÆ® »ó°¡307È£ (µµ¿øµ¿)
TG¿µ¾îÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 151 , 3~4Ãþ (½Å´çµ¿)"
¿ë»ê¾ÆÄ«µ¥¹Ìº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ¼­ºù°í·Î91³ª±æ 104   3Ãþ (µ¿ºù°íµ¿)
À¯ÄÉÀÌ¿µ¾îÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼¼°ËÁ¤·Î 290-3   °í¼®ºôµù 1Ãþ (½Å¿µµ¿)
EMÇÃ·¯½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î40±æ 56 , 3Ãþ (½Å´çµ¿,½Å´çÄ¡°úÀÇ¿ø)"
ÀÌÁöº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß±¸ Ã»±¸·Î1±æ 23  »ï¼º¾ÆÆÄÆ® »ó°¡ 2-202 (½Å´çµ¿)
Å¾¾ÆÀÎ½ºÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Å±æ 53   2-3Ãþ (Ã¢½Åµ¿)
±Ý¼ºÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÁöºÀ·Î 67   2Ãþ3Ãþ (Ã¢½Åµ¿)
Á¾·ÎÇÐ¿øÇÏ´Ã±³À°Ã»±¸ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß±¸ Ã»±¸·Î1±æ 23  ½Å´ç»ï¼º¾ÆÆÄÆ® Á¦1»ó°¡ 302È£ (½Å´çµ¿)
â³¼öÇÐÀü¹®ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÅëÀÏ·Î14±æ 5   2Ãþ(¹«¾Çµ¿)
ÇÏÀÌÈ£ÇØ¹ý¿µ¾î¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ¼­ºù°í·Î91³ª±æ 116 , 2Ãþ (µ¿ºù°íµ¿)"
¿¬¼¼ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÅëÀÏ·Î12±æ 2   234Ãþ (±³ºÏµ¿)
Á¤ÀÎ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢ÀÇ¹®·Î10±æ 11 , 3Ãþ (ºÎ¾Ïµ¿, ÀÏ¹Îºôµù)"
¿£ÀÌ(NE)´É·ü¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î 12 , 2Ãþ (»êÃµµ¿)"
°¡¿ì½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 32 , ³²»êÅ¸¿î 5»ó°¡ 503È£ (½Å´çµ¿, ³²»êÅ¸¿î)"
Á¤ÁøÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢12±æ 3   ¿Ü ³ª¶óÇÏ¿ì½º 306È£ 307È£ (ÆòÃ¢µ¿)
½ºÄ«ÀÌ(SKY)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î8±æ 4 , 2Ãþ (»êÃµµ¿)"
ÈúÅ¾¿µ¾îÀü¹®ÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î66±æ 2   4Ãþ (È¿Ã¢µ¿)
À±¼±»ý¿µ¾î±³½Ç½Å¿ë»ê¿µ¾î½£ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î70±æ 14 , 2Ãþ (È¿Ã¢µ¿)"
À±¼±»ý¾ÆÀÌÁö¿¡½ºÀÌ(IGSE)Á¾·ÎÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ³«»ê±æ 196 , 302-304È£ (Ã¢½Åµ¿, ³ª¼±¾à±¹)"
±¹¿µ¼ö´åÄÄÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÇýÈ­·Î 30   2Ãþ (ÇýÈ­µ¿)
´«³ôÀÌ·¯´×¼¾ÅÍÃ¢½Å¼þÀÎÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÁöºÀ·Î12±æ 3   3Ãþ (¼þÀÎµ¿)
Æ°Æ°¿µ¾î¸¶½ºÅÍÅ¬·´¿ë»êÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î 140 , 4Ãþ (È¿Ã¢µ¿)"
Á¾·ÎÆòÃ¢À¯Åõ¿¥ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢¹®È­·Î 6-3 , °í¼®ºôµù 2Ãþ (½Å¿µµ¿)"
°ø½ÅÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ µ¿È£·Î10±æ 30 , »ó°¡ 207-209È£ (½Å´çµ¿, ¾à¼öÇÏÀÌÃ÷)"
À§Áî´ý(wisdom)ÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î69±æ 5   2ÃþÀÏºÎ (È¿Ã¢µ¿)
ÇØ³¿ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÅëÀÏ·Î 262   1Ãþ (¹«¾Çµ¿)
Çãºê¼öÇÐÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î18±æ 22 , 1,2Ãþ (½Å´çµ¿)"
»óÀ§±Ç¼öÇÐÀÌÃÌÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÃÌ·Î 280   ¸íÁö»ó°¡ 3Ãþ (ÀÌÃÌµ¿)
ÇÑ¾çÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ Åð°è·Î 184 , 3/4/5Ãþ (ÇÊµ¿1°¡, ½ºÅ¸ºôµù)"
B.K.¿µ¾îÀü¹®ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢12±æ 3  403µ¿ 405È£(ÆòÃ¢µ¿
´«³ôÀÌ·¯´×¼¾ÅÍ½Å´çLeadersÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 175 , 5Ãþ (½Å´çµ¿)"
ISÇÐ¿ø,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÇýÈ­·Î 13  (¸í·û1°¡)
¿ì¸®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ Àå¹®·Î 96 , 3Ãþ (º¸±¤µ¿, ±×¸°¼­Àû)"
ÀÌÁÖ¹ÌÀÌÁÖÇåÁßµîºÎ¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÅëÀÏ·Î 266 , 1ÃþÀÏºÎ/2ÃþÀÏºÎ (¹«¾Çµ¿)"
¸àÅä½ºÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ Àå¹®·Î 81   2Ãþ (º¸±¤µ¿)
½Å´çºñ»ó¾ÆÀÌºñÃ÷ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 153   Èñ½Âºôµù 6Ãþ (½Å´çµ¿)
½Å´çºñ»ó¸Å¾²ÄµÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 153   Èñ½Âºôµù 7Ãþ (½Å´çµ¿)
Èû¼öÇÐ¿ë»êÄ·ÆÛ½ºÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÃÌ·Î64±æ 24   2Ãþ (ÀÌÃÌµ¿)
¿ì±¤ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ Àå¹®·Î 88 , 2Ãþ (º¸±¤µ¿)"
±Û¸¶·çÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢12±æ 3 , ³ª¶óºôµù 401È£ (ÆòÃ¢µ¿)"
´«³ôÀÌ·¯´×¼¾ÅÍÈÄ¾ÏÅ¸¿öÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÈÄ¾Ï·Î 47 (ÈÄ¾Ïµ¿)
Æäµð¾ÆÇÃ·¯½ºÀÌÃÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÃÌ·Î 224 , ÇÑ°­¼îÇÎ¼¾ÅÍ 3Ãþ 308È£ (ÀÌÃÌµ¿)"
À±¼±»ý¿µ¾î±³½ÇÀÌÃÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ Àå¹®·Î6±æ 97 , 3Ãþ (µ¿ºù°íµ¿)"
Ã»¿îÇØ¹ý¿µ¾î¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÀÚÇÏ¹®·Î 67-1 , 2Ãþ (¿ÁÀÎµ¿)"
NS½º¸¶Æ®º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î 136 , 3Ãþ (È¿Ã¢µ¿)"
´ë¼º¿£ÇÐ¿ø(´ë¼ºNÇÐ¿ø),"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ µÎÅÓ¹ÙÀ§·Î 59-1 , 3-4Ãþ (ÈÄ¾Ïµ¿)"
±è»ùÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ¹é¹ü·Î90±æ 90 , 201È£,207È£ (¹®¹èµ¿, ¿ë»êkccÀ£Ã÷Å¸¿ö)"
ÀÌÅ¾¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢12±æ 3 , 402, 406È£ (ÆòÃ¢µ¿)"
ÃÖ»ó¾ÆÄ«µ¥¹ÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÀÚÇÏ¹®·Î 312 , 4Ãþ (È«Áöµ¿)"
¿À¸§±³À°ÇÐ¿ø(¿ø°Ý),"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ´ëÇÐ·Î 20 , 506È£ (È¿Á¦µ¿)"
ÀÌÃÌ¸®µå101¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÃÌ·Î 264 , »ïÀÍ»ó°¡ 303È£ (ÀÌÃÌµ¿,»ïÀÍ¾ÆÆÄÆ®)"
³²±ÔÈñ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ »õÃ¢·Î 70 , »ó°¡µ¿ 307È£ (µµ¿øµ¿, µµ¿øµ¿»ï¼º·¡¹Ì¾È)"
´ëÄ¡¿¡½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »çÁ÷·Î 101 , 2Ãþ, 3ÃþÀÏºÎ (ÇÊ¿îµ¿)"
·©Å°Áî(Langkids)¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÈÄ¾Ï·Î 35 , 2Ãþ (ÈÄ¾Ïµ¿,¹éÇÕ¼±±³°ü)"
Çì¸®Æ¼Áö¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÈÄ¾Ï·Î28±æ 43 , 2,3Ãþ (ÈÄ¾Ïµ¿,»ïÈ­ºôµù)"
½Ã½ºÅÛ¼öÇÐÇÐ¿ø(¿ø°Ý),"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î 104 , 4Ãþ ÀÏºÎ (Á¾·Î2°¡, YBM)"
¾¾¿£¾¾¿µ¾î½ë¼öÇÐ·¯´×¼¾Å¸ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ Áß¸²·Î 10 ,  »ï¼º»çÀÌ¹ö»ó°¡ 2µ¿ 201È£ (Áß¸²µ¿,Áß¸²µ¿»ï¼º»çÀÌ¹öºô¸®Áö)"
¾ÆÀÌ¿¥Æú¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î70±æ 11 , 3Ãþ (È¿Ã¢µ¿)"
¼º¹Î¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ »õÃ¢·Î12±æ 4 , Àå¿øºôµù 2,3Ãþ (µµ¿øµ¿)"
¿À¶óÅ¬ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »çÁ÷·Î 119 , 3Ãþ/4Ãþ (³»ÀÚµ¿, ¸ñ¿øºôµù)"
¶óÀÓÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÃÌ·Î 274 , ¿ìÁø»ó°¡ 3Ãþ (ÀÌÃÌµ¿)"
Å¾¿¹ÀÏÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢¹®È­·Î 39 , 304È£ (ÆòÃ¢µ¿)"
¼¼Á¾¼öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »çÁ÷·Î8±æ 20 , »ó°¡µ¿ 109~110È£ (³»¼öµ¿, °æÈñ±Ã ÆÄÅ©ÆÓ¸®½º)"
¿¡µà³ª¿ìÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ¿øÈ¿·Î 261 , 2Ãþ (¿øÈ¿·Î1°¡)"
ÀÌÁÖ¹ÌÀÌÁÖÇå°íµî¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÅëÀÏ·Î 266 , 2Ãþ (¹«¾Çµ¿)"
ÀÌÄ¡°íÀÌÄ¡¿¡ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »ïÀÏ´ë·Î15±æ 17 , 6Ãþ (°üÃ¶µ¿, ±Ý¿Áºôµù)"
¸Å½ºÅäÇÇ¾ÆÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ¿øÈ¿·Î19±æ 21 , 3Ãþ (¿øÈ¿·Î4°¡)"
Àü»ùÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 162 , 3Ãþ (½Å´çµ¿, ½Å´çµ¿ 340-73 (¹®Ã¢µµ))"
½º¸¶Æ®¿µ¼öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ¹é¹ü·Î 341 , Aµ¿ 304È£ (¿øÈ¿·Î1°¡, ¸®Ã¾½Ã¾Æ ¿ë»êB)"
¾È±¹2°ü´ëÄ¡ÀÌ°­ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÀÚÇÏ¹®·Î 30 , 3Ãþ (ÅëÀÇµ¿)"
Á¦ÀÌ¿¡½º¿¥(JSM)º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 134 , ´ö¿µºôµù 4Ãþ (½Å´çµ¿, ¼®¿µºôµù)"
ÄÚÄ¡¹Ì(CoachMe)¿ø°ÝÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÇÑ°­´ë·Î39±æ 34-5 , 103È£ (ÇÑ°­·Î2°¡)"
¹«¾Çµ¿ÇÃ¶óÁî¸¶ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÅëÀÏ·Î 262 , 2Ãþ (¹«¾Çµ¿)"
¿¬¼¼ÂùÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 32 , 2»ó°¡ 209,210,212È£ (½Å´çµ¿, ³²»êÅ¸¿î)"
ÇÇÅ©(P.E.A.K)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÃÌ·Î84±æ 9 , 5Ãþ (ÀÌÃÌµ¿, À¯ÀÏºôµù)"
µå¸²ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢11±æ 6 , 2Ãþ (ÆòÃ¢µ¿, ¼¼°ËÁ¤»õ¸¶À»±Ý°í)"
Áêºô¸®¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢¹®È­·Î 6-1 , 1Ãþ (½Å¿µµ¿)"
¿ÍÀÌ¾Ø¿¡ÀÌ(Y&A)¿µ¼öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÈÄ¾Ï·Î 33-3 , 2Ãþ (ÈÄ¾Ïµ¿)"
¿Ã¸²¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÇýÈ­·Î 10-3 , 2Ãþ (ÇýÈ­µ¿, ¼ºÀÎºôµù)"
È¿Ã¢Áö¾Øºñ(GnB)¿µ¾îÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î 144 , 2Ãþ (È¿Ã¢µ¿)"
ÇÑ¼ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ º¸±¤·Î24±æ 9 , 3Ãþ (º¸±¤µ¿)"
¿¡µà¸Å½ºº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢11±æ 3 , 2Ãþ (ÆòÃ¢µ¿)"
´ºÅ¸ÀÔÀû¼ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÅëÀÏ·Î18±æ 9 , 3Ãþ (¹«¾Çµ¿)"
¼º½É¼Ö¸þÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ¿øÈ¿·Î 51 , 3Ãþ(303È£) (»êÃµµ¿, »ï¼ºÅ×¸¶Æ®)"
3030¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ »õÃ¢·Î 70 , 4Ãþ(402È£) (µµ¿øµ¿)"
¶óÀÓ½ºÅÍµðÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÃÌ·Î64±æ 6 , 4Ãþ (ÀÌÃÌµ¿)"
¿¤Æ°À×±Û¸®½¬¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢¹®È­·Î 75 , Bµ¿ 201È£ (ÆòÃ¢µ¿)"
Çª¸£³Ý´Ù´Ï¿¤ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÇýÈ­·Î 46-1 , 4Ãþ (ÇýÈ­µ¿)"
ÀÌ·ë¿¡µàÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ¿øÈ¿·Î 51 , 201È£ (»êÃµµ¿, »ï¼ºÅ×¸¶Æ®)"
¾È½Ü¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢11±æ 13 , 3Ãþ (ÆòÃ¢µ¿)"
ÀÌ¿¥¿µ¼öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î 54 , 2,4Ãþ (½ÅÃ¢µ¿)"
¹®¡¤ÀÌ¡¤±èÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÁøÈï·Î 443 , 3Ãþ (±¸±âµ¿)"
ÀÌ¿ÀÄÉÀÌÁö(EOKZ)¿ø°ÝÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 47 , 507È£ (½Å´çµ¿)"
Æ÷¾î½ºÆ®·£ÁîÀ×±Û¸®½¬·¯´×¼¾ÅÍÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÁøÈï·Î 443 , 2Ãþ (±¸±âµ¿)"
Á¦ÀÌ¿µ¾î¼öÇÐº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ³ì»çÆò´ë·Î11±æ 44 , 2Ãþ (¼­ºù°íµ¿)"
½ºÅä¸®¾ÆÆ®¿µÈ­ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ Åð°è·Î30±æ 15-3 , 2Ãþ (ÇÊµ¿1°¡)"
Ç½¸®Ã³¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÃÌ·Î54±æ 17 , 3Ãþ (ÀÌÃÌµ¿)"
¿¡ÀÌÄ¡¿¡½º¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ¿øÈ¿·Î89±æ 12 , 3Ãþ (¿øÈ¿·Î1°¡)"
Â÷¼öÇÐ¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÇýÈ­·Î 46-1 , 2Ãþ (ÇýÈ­µ¿)"
Áß¾Ó½ºÄ«ÀÌ(SKY)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÈÄ¾Ï·Î 42-1 , 3Ãþ (ÈÄ¾Ïµ¿)"
´ºÆÄÀÎ ¾È±¹ Áß°íµî ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »ïÀÏ´ë·Î 447 , 4Ãþ (°æ¿îµ¿)"
¸â¹ö½±º£³×ÇÍ(Membership benefit)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢¹®È­·Î 84 , 1ÃþÀÏºÎ, 3ÃþÀÏºÎ (ÆòÃ¢µ¿, ÀüÁøºôµù)"
¹è¿òÂùÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢¹®È­·Î 37 , 2Ãþ (ÆòÃ¢µ¿, (ÁÖ)Å×Å©³ë)"
·¹º§¾÷¿µ¾î¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ Àå¹®·Î 97 , 2Ãþ (º¸±¤µ¿)"
°­ÀÇÇÏ´Â¾ÆÀÌµéÆòÃ¢Ä·ÆÛ½ºº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢11±æ 17 , 2ÃþÀÏºÎ (ÆòÃ¢µ¿, ÀÏ½Åºôµù)"
ÇýÀ³ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 172 , 6Ãþ (½Å´çµ¿, Á¦ÀÏÁ¤Çü¿Ü°ú)"
¿õÁø¾ÅÅ©ºòÇÐ½À¼¾ÅÍ¹«¾ÇÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÅëÀÏ·Î 246-10 , »ó°¡µ¿ 301È£ (¹«¾Çµ¿, ¹«¾ÇÇö´ë¾ÆÆÄÆ®)"
¼öÇÐ¿øÁ¤´ëº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ µ¿È£·Î10±æ 30 , 304È£,306È£ (½Å´çµ¿, ¾à¼öÇÏÀÌÃ÷)"
¼±¸íº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÀÚÇÏ¹®·Î9±æ 11 , 3Ãþ (ÅëÀÎµ¿)"
ÁöÅõ¾¾(GtoC)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 207 , 3Ãþ (½Å´çµ¿)"
ÄýÁîÀ×±Û¸®½¬¿¡µà¼¾ÅÍ¿µ¾îÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÀÚÇÏ¹®·Î9±æ 11 , ¿¡ÀÌµ¿ 2Ãþ (ÅëÀÎµ¿)"
´ºÆÄÀÎ ¶óÀÌ¿Â½º ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »ïÀÏ´ë·Î 451 , 2ÃþÀÏºÎ (°æ¿îµ¿, ¶óÀÌ¿Â½ºÈ¸°ü)"
ÇÃ·¯µð¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼Û¿ù±æ 110 , 201È£ (È«ÆÄµ¿, °ü¼º»ç)"
¿£¿¡ÀÌ¿£°úÇÐÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼Û¿ù±æ 110 , 202È£ (È«ÆÄµ¿, °ü¼º»ç)"
À×±Û¸®½¬´ÚÅÍÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ À¯¿£ºô¸®Áö±æ 1 , 2-3Ãþ (ÇÑ³²µ¿, ¸Ó¸®ºôµù)"
°³³ä¿ø¸®¼öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î 12 , 3Ãþ (»êÃµµ¿)"
µð¿¥¿¡½º¿µ¾î¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÃÌ·Î18±æ 21-6 , 205-207È£ (ÀÌÃÌµ¿, ÀÌÃÌ»ó°¡)"
ÅåÅåÀ×±Û¸®½¬ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼Û¿ù±æ 110 , 1Ãþ (È«ÆÄµ¿, °ü¼º»ç)"
¾ÆÀÌºñÇÁ·¾&¾Æ¸£ÄÉ¾ÆÄ«µ¥¹ÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÀÚÇÏ¹®·Î 276 , 308È£ (ºÎ¾Ïµ¿, ºÎ¿øºôµù)"
